dataset_review_id,review_id,source_pool_id,scenario,base_seed,effective_seed,property_id,property_name,accommodation_type,city,country,latitude,longitude,area_type,reviewer_country,traveler_type,language,language_name,review_date,stay_month,nights,rating,review_title,review_text,topic,sentiment,is_safety_related,safety_category,safety_concern_level,safety_signal,expected_action,labels
STAY_FOCUS-00033,H4H-REV-01809,SRC-01809,stay_focus,20260522,431370981,PROP-0641,Lantern House,luxury_hotel,Copenhagen,Denmark,55.642917,12.515111,waterfront,Portugal,solo_female,nl,Dutch,2025-10-17,2025-08,2,4.4,Kan beter,"Het matras en de kussens waren oncomfortabel tijdens mijn 2 nachten in Copenhagen. Mijn persoonlijke veiligheid was niet geraakt, maar het verblijf werd minder comfortabel tijdens dit conferentieverblijf bij Lantern House. Op basis van de advertentie en score verwachtte ik een soepeler verblijf tijdens dit conferentieverblijf bij Lantern House. Ik checkte rond de inchecktijd in en bleef 2 nachten bij Lantern House.",comfort,negative,false,,none,,,non_safety|comfort|negative
STAY_FOCUS-00034,H4H-REV-00614,SRC-00614,stay_focus,20260522,431370981,PROP-0135,Station Inn,hostel,Copenhagen,Denmark,55.659169,12.616274,transit_hub,Italy,solo_female,en,English,2026-03-05,2026-02,3,4.9,Finally felt safe alone,"Station Inn worked well for a woman travelling alone; the location was convenient for transit and restaurants while I was in Copenhagen for 3 nights. It was the kind of place I would use again for a short visit while I was in Copenhagen for 3 nights. I stayed at Station Inn for 3 nights and arrived late in the evening. I finally felt safe traveling alone here, even when I came back after dinner.",location_positive,positive,false,,none,finally_felt_safe_traveling_alone,,non_safety|location_positive|positive|positive_solo_outlier
STAY_FOCUS-00035,H4H-REV-04359,SRC-04359,stay_focus,20260522,431370981,PROP-0068,Nomad Residences,budget_guesthouse,Cairo,Egypt,30.018509,31.197746,nightlife_district,Portugal,business,pt,Portuguese,2025-05-27,2025-04,6,3.6,Nao era o esperado,"Por 6 noites: o banheiro precisava de uma limpeza mais profunda, e isso prejudicou a impressao geral, o que marcou minha impressao de Nomad Residences. Deu para administrar por uma estadia curta, mas pelo mesmo preco eu nao escolheria de novo, o que marcou minha impressao de Nomad Residences. A ideia era usar Nomad Residences entre compromissos em Cairo.",cleanliness,negative,false,,none,,,non_safety|cleanliness|negative
STAY_FOCUS-00036,H4H-REV-05088,SRC-05088,stay_focus,20260522,431370981,PROP-0367,Luma Inn Cairo,boutique_hotel,Cairo,Egypt,30.066260,31.227732,central,Argentina,couple,it,Italian,2024-04-01,2024-03,1,4.5,Esperienza mista,"Per 1 notte: alcuni servizi erano essenziali ma presenti, ma il soggiorno e stato piu pratico che memorabile durante i miei 1 notte a Cairo. Le basi c'erano, ma il soggiorno non sembrava particolarmente curato a Luma Inn Cairo. Gran parte del viaggio si svolgeva fuori a Cairo, quindi Luma Inn Cairo serviva soprattutto per riposare.",amenities,neutral,false,,none,,,non_safety|amenities|neutral
STAY_FOCUS-00037,H4H-REV-01627,SRC-01627,stay_focus,20260522,431370981,PROP-0352,Orchid Rooms,mid_range_hotel,Prague,Czechia,50.063571,14.402979,suburban,Canada,solo_female,en,English,2024-06-20,2024-04,9,3.7,Fine for a short stay,"I booked Orchid Rooms for a woman travelling alone and stayed 9 nights. For 9 nights, service was correct but not very warm, but the stay felt more practical than memorable for a woman travelling alone in Prague. The listing was broadly accurate, but a few details felt different in person on this work stay at Orchid Rooms.",service,neutral,false,,none,,,non_safety|service|neutral
STAY_FOCUS-00038,H4H-REV-02015,SRC-02015,stay_focus,20260522,431370981,PROP-0310,Lantern Residences Mexico City,boutique_hotel,Mexico City,Mexico,19.391196,-99.155002,transit_hub,Australia,family,de,German,2025-02-28,2025-02,7,3.7,Nicht wie erwartet,"Fur 7 Nachte: die Lage war weiter vom Verkehr entfernt als angegeben, und das druckte den Gesamteindruck auf dieser Stadtreise im Lantern Residences Mexico City. Es war eine Stadtreise mit 7 Nachte in Mexico City. Nach Anzeige und Bewertung hatte ich einen reibungsloseren Aufenthalt erwartet auf dieser Stadtreise im Lantern Residences Mexico City.",location_positive,negative,false,,none,,,non_safety|location_positive|negative
STAY_FOCUS-00039,H4H-REV-05957,SRC-05957,stay_focus,20260522,431370981,PROP-0627,Orchid Inn,hostel,Jakarta,Indonesia,-6.214187,106.792736,old_town,Netherlands,friends,es,Spanish,2026-04-10,2026-02,5,4.1,No era lo esperado,Orchid Inn no cumplio lo que esperaba en Jakarta; el check-in fue confuso y mal coordinado en esta estancia de trabajo en Orchid Inn. Me quede 5 noches en Orchid Inn y llegue tarde por la noche.,check_in,negative,false,,none,,,non_safety|check_in|negative
STAY_FOCUS-00040,H4H-REV-08640,SRC-08640,stay_focus,20260522,431370981,PROP-0430,Terrace Suites,mid_range_hotel,Bogotá,Colombia,4.684779,-74.018289,old_town,Mexico,business,fr,French,2025-08-13,2025-06,8,4.1,Mostly fine with one note,"Je suis restee 8 nuits a Terrace Suites et je suis arrivee tard le soir. Je ne me suis pas sentie en securite en rentrant a Terrace Suites le soir, et je l'ai davantage remarque pendant ces 8 nuits a Bogotá. Le trajet depuis les transports etait mal eclaire et des personnes restaient pres de l'entree, ce qui a change ma facon d'utiliser Terrace Suites. L'etablissement devrait corriger cela avant de s'appuyer sur de bonnes notes a Terrace Suites. I felt watched near the entrance and would not stay alone again.",safety_location,positive,true,location,medium,felt_watched,review_location_context,safety|location|medium|felt_watched
STAY_FOCUS-00041,H4H-REV-07890,SRC-07890,stay_focus,20260522,431370981,PROP-0372,Vista House,hostel,Bangkok,Thailand,13.796661,100.453883,nightlife_district,United States,solo_female,en,English,2024-06-30,2024-05,4,3.2,Good stay,"Vista House worked well for a woman travelling alone; breakfast had enough fresh options while I was in Bangkok for 4 nights. Most of my plans were outside in Bangkok, so Vista House was mainly a place to reset. The photos were close to what I found on arrival at Vista House.",breakfast,positive,false,,none,,,non_safety|breakfast|positive
STAY_FOCUS-00042,H4H-REV-00673,SRC-00673,stay_focus,20260522,431370981,PROP-0135,Station Inn,hostel,Copenhagen,Denmark,55.659169,12.616274,transit_hub,Japan,solo_female,es,Spanish,2024-01-26,2024-01,6,4.2,Podria mejorar,"Station Inn no cumplio lo que esperaba en Copenhagen; la habitacion parecia cara para lo que ofrecian en esta estancia de trabajo en Station Inn. Mi idea era usar Station Inn entre planes en Copenhagen. El problema aparecio mas de una vez y afecto la impresion general, algo que marco mi impresion de Station Inn.",value,negative,false,,none,,,non_safety|value|negative
STAY_FOCUS-00043,H4H-REV-08732,SRC-08732,stay_focus,20260522,431370981,PROP-0045,Vista Rooms Tokyo,mid_range_hotel,Tokyo,Japan,35.652890,139.701006,nightlife_district,United States,solo,nl,Dutch,2024-11-27,2024-10,5,4.7,Teleurstellend verblijf,"De locatie was verder van vervoer dan geadverteerd tijdens mijn 5 nachten in Tokyo. Mijn persoonlijke veiligheid was niet geraakt, maar het verblijf werd minder comfortabel, wat mijn indruk van Vista Rooms Tokyo bepaalde. Op basis van de advertentie en score verwachtte ik een soepeler verblijf, wat mijn indruk van Vista Rooms Tokyo bepaalde. Ik boekte Vista Rooms Tokyo voor een soloreis en bleef 5 nachten.",location_positive,negative,false,,none,,,non_safety|location_positive|negative
STAY_FOCUS-00044,H4H-REV-09333,SRC-09333,stay_focus,20260522,431370981,PROP-0553,Aster Residences,mid_range_hotel,Jakarta,Indonesia,-6.181569,106.796244,nightlife_district,France,business,en,English,2024-03-11,2024-01,9,4.9,Worked well enough,"I booked Aster Residences for a work trip and stayed 9 nights. There were repeated comments from people outside the building entrance, which changed how I used Aster Residences. The room was fine, but the location made me feel exposed every time I came back, and I noticed it more during 9 nights in Jakarta. I would have appreciated clearer information about the immediate area before booking, and I noticed it more during 9 nights in Jakarta. I felt watched near the entrance and would not stay alone again.",safety_location,positive,true,location,medium,felt_watched,review_location_context,safety|location|medium|felt_watched
STAY_FOCUS-00045,H4H-REV-01900,SRC-01900,stay_focus,20260522,431370981,PROP-0129,Cedar Lodge,budget_guesthouse,Cairo,Egypt,30.057782,31.248574,nightlife_district,Italy,solo_female,fr,French,2026-02-22,2026-02,5,1.6,Pratique,"La reservation a Cedar Lodge, Cairo, a fonctionne sans trop de friction pendant 5 nuits pendant ce sejour de conference a Cedar Lodge. Je suis restee 5 nuits a Cedar Lodge et je suis arrivee vers l'heure d'arrivee. Les photos correspondaient assez bien a ce que j'ai trouve en arrivant pendant ma reservation de 5 nuits a Cedar Lodge.",service,positive,false,,none,,,non_safety|service|positive
STAY_FOCUS-00046,H4H-REV-00758,SRC-00758,stay_focus,20260522,431370981,PROP-0325,Orchid Rooms,budget_guesthouse,Tokyo,Japan,35.671470,139.661667,waterfront,Japan,solo,en,English,2026-03-02,2026-01,4,4.6,Not as expected,"I could overlook small things, but the bathroom needed a deeper clean, so I left disappointed at Orchid Rooms. I could manage it for a short stay, but I would not choose it again at the same price during my 4 nights booking at Orchid Rooms. My main plan was to use Orchid Rooms between activities in Tokyo.",cleanliness,negative,false,,none,,,non_safety|cleanliness|negative
STAY_FOCUS-00047,H4H-REV-02649,SRC-02649,stay_focus,20260522,431370981,PROP-0198,Nomad House,boutique_hotel,Copenhagen,Denmark,55.634687,12.529964,waterfront,United Kingdom,couple,fr,French,2025-02-18,2024-12,4,4.5,Bon sejour,"C'etait un sejour de travail, avec 4 nuits reservees a Nomad House. Je cherchais surtout un lieu fiable a Copenhagen, et l'emplacement etait pratique pour les transports et restaurants pendant ma reservation de 4 nuits a Nomad House.",location_positive,positive,false,,none,,,non_safety|location_positive|positive
STAY_FOCUS-00048,H4H-REV-03274,SRC-03274,stay_focus,20260522,431370981,PROP-0165,Meridian Stay Prague,mid_range_hotel,Prague,Czechia,50.063574,14.440993,old_town,Netherlands,couple,en,English,2024-05-25,2024-04,2,1.9,Not as expected,"The mattress and pillows were uncomfortable for a couple trip in Prague. The issue did not affect my personal safety, but it did lower the comfort of the stay at Meridian Stay Prague. This was a short holiday stay, with 2 nights booked at Meridian Stay Prague. The issue came up more than once, so it affected the overall impression for a couple trip in Prague.",comfort,negative,false,,none,,,non_safety|comfort|negative
STAY_FOCUS-00049,H4H-REV-05562,SRC-05562,stay_focus,20260522,431370981,PROP-0153,Sol Lofts,mid_range_hotel,Copenhagen,Denmark,55.672044,12.561583,transit_hub,France,friends,pt,Portuguese,2025-04-06,2025-01,5,4.4,Bom para poucos dias,"Encontrar Sol Lofts foi simples quando cheguei perto do horario de check-in. Para uma viagem com amigos foi administravel, embora o Wi-Fi funcionava, mas ficava lento a noite em Sol Lofts. O anuncio era em geral correto, mas alguns detalhes pareciam diferentes pessoalmente, o que marcou minha impressao de Sol Lofts.",wifi,neutral,false,,none,,,non_safety|wifi|neutral
STAY_FOCUS-00050,H4H-REV-05841,SRC-05841,stay_focus,20260522,431370981,PROP-0358,Aster Inn,mid_range_hotel,Barcelona,Spain,41.410028,2.127567,nightlife_district,United States,solo,nl,Dutch,2024-10-05,2024-08,4,4.7,Goed verblijf,"Aster Inn was rond de inchecktijd eenvoudig te vinden. Aster Inn werkte goed voor een soloreis; de wifi was betrouwbaar voor bellen en plannen tijdens mijn 4 nachten in Barcelona. Kleine dingen zoals duidelijke instructies en een nette kamer maakten het verblijf makkelijk, wat mijn indruk van Aster Inn bepaalde.",wifi,positive,false,,none,,,non_safety|wifi|positive
STAY_FOCUS-00051,H4H-REV-08081,SRC-08081,stay_focus,20260522,431370981,PROP-0166,Luma Inn,luxury_hotel,Bangkok,Thailand,13.787263,100.475311,transit_hub,Argentina,solo,ar,Arabic,2026-02-07,2025-12,1,4.0,كان مناسبا,كانت تجربة Luma Inn في Bangkok سلسة لمدة ليلة واحدة في Luma Inn. هذا نوع المكان الذي قد استخدمه مرة اخرى لزيارة قصيرة خلال ليلة واحدة في Bangkok. حجزت Luma Inn من اجل رحلة منفردة وبقيت ليلة واحدة.,location_positive,positive,false,,none,,,non_safety|location_positive|positive
STAY_FOCUS-00052,H4H-REV-07661,SRC-07661,stay_focus,20260522,431370981,PROP-0507,Terrace Rooms,mid_range_hotel,Amsterdam,Netherlands,52.405122,4.937307,central,United Kingdom,couple,de,German,2024-08-08,2024-06,2,4.5,Enttauschender Aufenthalt,"Mein Plan war, Terrace Rooms zwischen Terminen in Amsterdam zu nutzen. Kleine Dinge konnte ich ubersehen, aber das WLAN brach wahrend des Aufenthalts oft ab, daher reiste ich enttauscht ab fur eine Reise als Paar in Amsterdam. Das Problem trat mehr als einmal auf und beeinflusste den Gesamteindruck auf dieser Wochenendreise im Terrace Rooms.",wifi,negative,false,,none,,,non_safety|wifi|negative
STAY_FOCUS-00053,H4H-REV-07615,SRC-07615,stay_focus,20260522,431370981,PROP-0057,Vista Suites,hostel,Cairo,Egypt,30.083462,31.189475,transit_hub,Portugal,couple,fr,French,2024-05-30,2024-05,2,4.0,Sejour decevant,"Vista Suites ne correspondait pas a ce que j'attendais a Cairo; la chambre semblait trop chere pour ce qui etait fourni, ce qui a marque mon impression de Vista Suites. Le probleme est revenu plus d'une fois et a pese sur l'impression generale pendant ce sejour de week-end a Vista Suites. Je suis restee 2 nuits a Vista Suites et je suis arrivee apres un train retarde.",value,negative,false,,none,,,non_safety|value|negative
STAY_FOCUS-00054,H4H-REV-06238,SRC-06238,stay_focus,20260522,431370981,PROP-0148,Nomad Stay Jakarta,boutique_hotel,Jakarta,Indonesia,-6.241109,106.827163,residential,India,couple,en,English,2025-11-23,2025-11,8,4.2,Mostly fine with one note,"Finding Nomad Stay Jakarta was straightforward when I arrived around check-in time. When I messaged about feeling unsafe outside the property, the host dismissed it and did not offer practical help or another check-in option, which changed how I used Nomad Stay Jakarta. Other guests may focus on the room, but this changed how comfortable I felt, and I noticed it more during 8 nights in Jakarta. It is hard to explain but I felt uneasy coming back alone.",safety_host,positive,true,location,medium,uneasy_returning_alone,review_location_context,safety|location|medium|uneasy_returning_alone
STAY_FOCUS-00055,H4H-REV-07088,SRC-07088,stay_focus,20260522,431370981,PROP-0528,Cobalt Inn,mid_range_hotel,Milan,Italy,45.464883,9.200766,residential,India,business,ar,Arabic,2026-04-24,2026-02,7,2.4,اقامة مخيبة,لم يطابق Cobalt Inn ما توقعته في Milan خلال حجزي لمدة 7 ليال في Cobalt Inn. كان الفراش والوسائد غير مريحة، وهذا اثر على انطباعي عن Cobalt Inn. ظهر هذا الامر اكثر من مرة واثر على الانطباع العام خلال اقامة بسبب زيارة مدينة في Cobalt Inn. سجلت الوصول قرب وقت تسجيل الوصول وبقيت 7 ليال في Cobalt Inn.,comfort,negative,false,,none,,,non_safety|comfort|negative
STAY_FOCUS-00056,H4H-REV-08482,SRC-08482,stay_focus,20260522,431370981,PROP-0385,Cobalt Lofts,mid_range_hotel,Tokyo,Japan,35.666744,139.638135,central,Japan,solo_female,nl,Dutch,2025-12-15,2025-11,8,4.8,Over het algemeen oké,"Cobalt Lofts werkte als basis in Tokyo; het ontbijt was eenvoudig maar bruikbaar, al zou ik opties in de buurt vergelijken voor een vrouw die alleen reist in Tokyo. Mijn plan was Cobalt Lofts tussen afspraken in Tokyo te gebruiken. Niets verpestte de reis, maar de ervaring was praktischer dan memorabel tijdens mijn boeking van 8 nachten bij Cobalt Lofts.",breakfast,neutral,false,,none,,,non_safety|breakfast|neutral
STAY_FOCUS-00057,H4H-REV-08847,SRC-08847,stay_focus,20260522,431370981,PROP-0100,Station House Copenhagen,boutique_hotel,Copenhagen,Denmark,55.708419,12.598687,suburban,Canada,solo_female,en,English,2024-09-04,2024-07,1,4.5,Not as expected,"Station House Copenhagen did not match what I expected in Copenhagen; noise from the hallway and street made it hard to sleep during my 1 night booking at Station House Copenhagen. I checked in in the afternoon and stayed at Station House Copenhagen for 1 night. I could manage it for a short stay, but I would not choose it again at the same price, which shaped my impression of Station House Copenhagen.",noise,negative,false,,none,,,non_safety|noise|negative
STAY_FOCUS-00058,H4H-REV-03273,SRC-03273,stay_focus,20260522,431370981,PROP-0403,Cedar Residences,mid_range_hotel,Mexico City,Mexico,19.415495,-99.144834,waterfront,Argentina,solo,en,English,2026-02-05,2026-01,3,3.7,Not as expected,"I checked in after a delayed train and stayed at Cedar Residences for 3 nights. Service was slow when we needed help at Cedar Residences. The issue did not affect my personal safety, but it did lower the comfort of the stay while I was in Mexico City for 3 nights.",service,negative,false,,none,,,non_safety|service|negative
STAY_FOCUS-00059,H4H-REV-04906,SRC-04906,stay_focus,20260522,431370981,PROP-0087,Meridian Rooms Mexico City,hostel,Mexico City,Mexico,19.452655,-99.093722,nightlife_district,Belgium,solo_female,en,English,2025-01-14,2024-12,6,3.2,Crowded nightlife area,"I stayed at Meridian Rooms Mexico City for 6 nights and arrived after a delayed train. The listing did not explain how isolated the block felt after dark as a woman travelling alone at Meridian Rooms Mexico City. As a woman travelling alone, I avoided returning late because the street felt unsafe, which mattered for this short holiday stay at Meridian Rooms Mexico City. Other guests may focus on the room, but this changed how comfortable I felt while staying at Meridian Rooms Mexico City. There was a man outside my door for long enough that I waited before leaving. Peak season crowds made the nightlife district feel chaotic after midnight.",safety_location,negative,true,location,medium,peak_season_crowds,review_location_context,safety|location|medium|peak_season_crowds
STAY_FOCUS-00060,H4H-REV-03474,SRC-03474,stay_focus,20260522,431370981,PROP-0580,Cedar Lodge,mid_range_hotel,Bangkok,Thailand,13.745825,100.553968,waterfront,Australia,friends,fr,French,2025-06-23,2025-04,5,3.6,Pas comme attendu,"C'etait un sejour de sejour urbain, avec 5 nuits reservees a Cedar Lodge. Le petit dejeuner etait limite et se terminait trop tot pendant mes 5 nuits a Bangkok. Cela n'a pas touche ma securite personnelle, mais le sejour etait moins confortable a Cedar Lodge.",breakfast,negative,false,,none,,,non_safety|breakfast|negative
STAY_FOCUS-00061,H4H-REV-00554,SRC-00554,stay_focus,20260522,431370981,PROP-0635,Harbor Inn Cairo,mid_range_hotel,Cairo,Egypt,30.051528,31.261615,transit_hub,Argentina,family,en,English,2024-06-26,2024-05,6,4.2,Mostly fine with one note,"When I messaged about feeling unsafe outside the property, the host dismissed it and did not offer practical help or another check-in option, which mattered for this work stay at Harbor Inn Cairo. I expected check-in and support to stay professional and predictable, and I noticed it more during 6 nights in Cairo. My main plan was to use Harbor Inn Cairo between activities in Cairo. Other guests may focus on the room, but this changed how comfortable I felt, and I noticed it more during 6 nights in Cairo. It is hard to explain but I felt uneasy coming back alone.",safety_host,positive,true,location,medium,uneasy_returning_alone,review_location_context,safety|location|medium|uneasy_returning_alone
STAY_FOCUS-00062,H4H-REV-01689,SRC-01689,stay_focus,20260522,431370981,PROP-0562,Sol House,hostel,New York,United States,40.742351,-74.023232,central,Brazil,solo_female,fr,French,2025-08-25,2025-06,8,2.9,Pourrait etre mieux,"Sol House ne correspondait pas a ce que j'attendais a New York; la salle de bain avait besoin d'un nettoyage plus profond, ce qui a marque mon impression de Sol House. C'etait un sejour de court sejour, avec 8 nuits reservees a Sol House.",cleanliness,negative,false,,none,,,non_safety|cleanliness|negative
STAY_FOCUS-00063,H4H-REV-08006,SRC-08006,stay_focus,20260522,431370981,PROP-0299,Terrace Residences,mid_range_hotel,Bogotá,Colombia,4.715368,-74.047562,waterfront,Portugal,solo_female,en,English,2025-01-11,2025-01,9,1.9,Good stay,"I mainly needed a reliable place in Bogotá, and the location was convenient for transit and restaurants at Terrace Residences. My main plan was to use Terrace Residences between activities in Bogotá. The photos were close to what I found on arrival at Terrace Residences.",location_positive,positive,false,,none,,,non_safety|location_positive|positive
STAY_FOCUS-00064,H4H-REV-08954,SRC-08954,stay_focus,20260522,431370981,PROP-0320,Sol Suites,mid_range_hotel,Copenhagen,Denmark,55.660404,12.555705,old_town,Brazil,couple,nl,Dutch,2025-10-03,2025-09,5,4.8,Paste goed bij de reis,"Voor 5 nachten in Copenhagen: het ontbijt had genoeg verse opties, en het verblijf bleef eenvoudig tijdens mijn boeking van 5 nachten bij Sol Suites. Ik boekte Sol Suites voor een reis als stel en bleef 5 nachten. Kleine dingen zoals duidelijke instructies en een nette kamer maakten het verblijf makkelijk, wat mijn indruk van Sol Suites bepaalde.",breakfast,positive,false,,none,,,non_safety|breakfast|positive
