dataset_review_id,review_id,source_pool_id,scenario,base_seed,effective_seed,property_id,property_name,accommodation_type,city,country,latitude,longitude,area_type,reviewer_country,traveler_type,language,language_name,review_date,stay_month,nights,rating,review_title,review_text,topic,sentiment,is_safety_related,safety_category,safety_concern_level,safety_signal,expected_action,labels
STAY_FOCUS-00065,H4H-REV-02863,SRC-02863,stay_focus,20260522,431370981,PROP-0105,Meridian Lofts,budget_guesthouse,Amsterdam,Netherlands,52.347256,4.890498,nightlife_district,United States,family,ar,Arabic,2025-08-10,2025-06,1,4.7,تجربة مختلطة,اقمت ليلة واحدة في Meridian Lofts ووصلت قرب وقت تسجيل الوصول. كان الامر مقبولا بالنسبة الى رحلة عائلية، رغم ان كانت القيمة مقبولة لاقامة قصيرة، وهذا اثر على انطباعي عن Meridian Lofts. لم يفسد شيء الرحلة، لكن التجربة كانت عملية اكثر من كونها مميزة بالنسبة الى رحلة عائلية في Amsterdam.,value,neutral,false,,none,,,non_safety|value|neutral
STAY_FOCUS-00066,H4H-REV-05500,SRC-05500,stay_focus,20260522,431370981,PROP-0037,Vista Suites Cape Town,boutique_hotel,Cape Town,South Africa,-33.948616,18.373025,nightlife_district,Argentina,friends,ar,Arabic,2026-02-26,2026-02,6,2.5,اقامة مخيبة,كانت خطتي استخدام Vista Suites Cape Town بين الانشطة في Cape Town. لم يطابق Vista Suites Cape Town ما توقعته في Cape Town بالنسبة الى رحلة مع اصدقاء في Cape Town. بدت الغرفة غالية مقابل ما تم تقديمه بالنسبة الى رحلة مع اصدقاء في Cape Town.,value,negative,false,,none,,,non_safety|value|negative
STAY_FOCUS-00067,H4H-REV-03875,SRC-03875,stay_focus,20260522,431370981,PROP-0612,Canal Stay Tokyo,budget_guesthouse,Tokyo,Japan,35.671464,139.654117,suburban,Spain,couple,fr,French,2025-08-25,2025-07,5,4.5,Pratique,"Pendant 5 nuits a Tokyo, l'arrivee etait fluide et bien expliquee, et le sejour est reste simple, ce qui a marque mon impression de Canal Stay Tokyo. C'est le type d'endroit que je reprendrais pour une courte visite pendant ma reservation de 5 nuits a Canal Stay Tokyo. Je suis restee 5 nuits a Canal Stay Tokyo et je suis arrivee apres un train retarde.",check_in,positive,false,,none,,,non_safety|check_in|positive
STAY_FOCUS-00068,H4H-REV-08906,SRC-08906,stay_focus,20260522,431370981,PROP-0631,Cedar House Jakarta,mid_range_hotel,Jakarta,Indonesia,-6.247749,106.796175,residential,Brazil,couple,en,English,2025-10-04,2025-08,5,4.2,Not as expected,"Most of my plans were outside in Jakarta, so Cedar House Jakarta was mainly a place to reset. I could overlook small things, but the Wi-Fi kept dropping during the stay, so I left disappointed at Cedar House Jakarta. I expected a smoother stay based on the listing and score for a couple trip in Jakarta.",wifi,negative,false,,none,,,non_safety|wifi|negative
STAY_FOCUS-00069,H4H-REV-05894,SRC-05894,stay_focus,20260522,431370981,PROP-0173,Lantern Suites Barcelona,mid_range_hotel,Barcelona,Spain,41.384277,2.197481,transit_hub,Japan,couple,en,English,2025-03-22,2025-03,8,4.3,Good stay,The booking at Lantern Suites Barcelona fit 8 nights in Barcelona without much friction during my 8 nights booking at Lantern Suites Barcelona. My main plan was to use Lantern Suites Barcelona between activities in Barcelona.,value,positive,false,,none,,,non_safety|value|positive
STAY_FOCUS-00070,H4H-REV-04058,SRC-04058,stay_focus,20260522,431370981,PROP-0058,Canal Inn,hostel,Dubai,United Arab Emirates,25.222252,55.277089,central,United States,friends,es,Spanish,2024-09-13,2024-09,6,2.5,Podria mejorar,"Canal Inn no cumplio lo que esperaba en Dubai; el servicio fue lento cuando necesitabamos ayuda, algo que marco mi impresion de Canal Inn. Esperaba una estancia mas fluida segun el anuncio y la puntuacion para un viaje con amigas en Dubai. Hice el check-in despues de un tren retrasado y me quede 6 noches en Canal Inn.",service,negative,false,,none,,,non_safety|service|negative
STAY_FOCUS-00071,H4H-REV-09371,SRC-09371,stay_focus,20260522,431370981,PROP-0576,Aster House,boutique_hotel,Cairo,Egypt,30.070121,31.217241,transit_hub,Canada,family,de,German,2025-11-22,2025-10,5,4.3,Hat gut gepasst,"Fur 5 Nachte in Cairo: das Fruhstuck hatte genug frische Optionen, und der Aufenthalt blieb unkompliziert, was meinen Eindruck vom Aster House pragte. Die meisten Plane waren draussen in Cairo, Aster House war vor allem zum Ausruhen da.",breakfast,positive,false,,none,,,non_safety|breakfast|positive
STAY_FOCUS-00072,H4H-REV-00902,SRC-00902,stay_focus,20260522,431370981,PROP-0540,Aster Residences,hostel,Jakarta,Indonesia,-6.167629,106.833533,nightlife_district,United States,solo_female,en,English,2024-12-18,2024-11,5,2.0,Okay overall,"For 5 nights, check-in took longer than expected, but the stay felt more practical than memorable on this short holiday stay at Aster Residences. The listing was broadly accurate, but a few details felt different in person at Aster Residences. I stayed at Aster Residences for 5 nights and arrived late in the evening.",check_in,neutral,false,,none,,,non_safety|check_in|neutral
STAY_FOCUS-00073,H4H-REV-08539,SRC-08539,stay_focus,20260522,431370981,PROP-0563,Cobalt Lodge,budget_guesthouse,Cape Town,South Africa,-33.891283,18.439469,old_town,Japan,couple,ar,Arabic,2025-06-26,2025-04,8,5.0,كان مناسبا,سجلت الوصول بعد الظهر وبقيت 8 ليال في Cobalt Lodge. كنت احتاج مكانا موثوقا في Cape Town في Cobalt Lodge. كانت المرافق مطابقة للاعلان خلال اقامة بسبب زيارة مدينة في Cobalt Lodge.,amenities,positive,false,,none,,,non_safety|amenities|positive
STAY_FOCUS-00074,H4H-REV-08409,SRC-08409,stay_focus,20260522,431370981,PROP-0388,Sol Lodge Cairo,mid_range_hotel,Cairo,Egypt,30.054185,31.204584,nightlife_district,Belgium,solo,de,German,2024-03-23,2024-02,2,4.2,Gut fur kurze Zeit,"Ich hatte Sol Lodge Cairo fur eine Soloreise gebucht und blieb 2 Nachte. Fur 2 Nachte: die Lage war praktisch, aber nicht besonders schon, aber der Aufenthalt war eher praktisch als besonders wahrend meiner 2 Nachte in Cairo.",location_positive,neutral,false,,none,,,non_safety|location_positive|neutral
STAY_FOCUS-00075,H4H-REV-08276,SRC-08276,stay_focus,20260522,431370981,PROP-0450,Orchid Rooms,boutique_hotel,Berlin,Germany,52.533069,13.374956,transit_hub,Argentina,couple,en,English,2024-01-26,2023-11,4,4.2,Good stay,"The booking at Orchid Rooms fit 4 nights in Berlin without much friction for a couple trip in Berlin. My main plan was to use Orchid Rooms between activities in Berlin. It was the kind of place I would use again for a short visit, which shaped my impression of Orchid Rooms.",comfort,positive,false,,none,,,non_safety|comfort|positive
STAY_FOCUS-00076,H4H-REV-00180,SRC-00180,stay_focus,20260522,431370981,PROP-0317,Luma Residences Prague,hostel,Prague,Czechia,50.075451,14.422260,suburban,Brazil,solo_female,fr,French,2025-01-30,2024-12,1,4.3,Pratique,"Je cherchais surtout un lieu fiable a Prague, et la chambre etait assez calme pour bien dormir a Luma Residences Prague. Trouver Luma Residences Prague a ete simple a mon arrivee apres un train retarde. Des details comme des instructions claires et une chambre rangee ont facilite le sejour pendant ce sejour de sejour urbain a Luma Residences Prague.",noise,positive,false,,none,,,non_safety|noise|positive
STAY_FOCUS-00077,H4H-REV-00093,SRC-00093,stay_focus,20260522,431370981,PROP-0292,Harbor Suites Bangkok,budget_guesthouse,Bangkok,Thailand,13.741329,100.504223,transit_hub,Portugal,solo_female,ar,Arabic,2026-02-20,2026-01,3,3.4,جيد لاقامة قصيرة,كان Harbor Suites Bangkok مناسبا لمدة 3 ليال، لكنني ساقارن الخيارات في المرة القادمة بالنسبة الى امراة تسافر وحدها في Bangkok. كانت الاساسيات موجودة، لكن الاقامة لم تبدو مصقولة بشكل خاص، وهذا اثر على انطباعي عن Harbor Suites Bangkok. سجلت الوصول بعد قطار متاخر وبقيت 3 ليال في Harbor Suites Bangkok.,service,neutral,false,,none,,,non_safety|service|neutral
STAY_FOCUS-00078,H4H-REV-04761,SRC-04761,stay_focus,20260522,431370981,PROP-0572,Sol Lofts,luxury_hotel,Amsterdam,Netherlands,52.361526,4.893697,old_town,India,couple,de,German,2024-09-04,2024-08,9,4.8,Angenehm fur die Reise,"Fur 9 Nachte in Amsterdam: das Bett war bequem und das Zimmer ruhig, und der Aufenthalt blieb unkompliziert im Sol Lofts. Ich blieb 9 Nachte im Sol Lofts und kam am Nachmittag an. Fur einen kurzen Besuch wurde ich so einen Ort wieder nutzen auf dieser Kurzurlaubsreise im Sol Lofts.",comfort,positive,false,,none,,,non_safety|comfort|positive
STAY_FOCUS-00079,H4H-REV-04638,SRC-04638,stay_focus,20260522,431370981,PROP-0371,Aster House,mid_range_hotel,Milan,Italy,45.430576,9.237773,suburban,Germany,business,ar,Arabic,2024-05-13,2024-03,1,2.7,ليس كما توقعت,اقمت ليلة واحدة في Aster House ووصلت بعد قطار متاخر. لم يطابق Aster House ما توقعته في Milan، وهذا اثر على انطباعي عن Aster House. كان الفراش والوسائد غير مريحة بالنسبة الى رحلة عمل في Milan. بناء على الاعلان والتقييم، توقعت اقامة اكثر سلاسة في Aster House.,comfort,negative,false,,none,,,non_safety|comfort|negative
STAY_FOCUS-00080,H4H-REV-02972,SRC-02972,stay_focus,20260522,431370981,PROP-0622,Vista Lodge Mexico City,budget_guesthouse,Mexico City,Mexico,19.445977,-99.151333,residential,Italy,solo_female,pt,Portuguese,2026-02-06,2026-01,1,3.5,Boa estadia,"Fiz check-in a tarde e fiquei 1 noite em Vista Lodge Mexico City. A reserva em Vista Lodge Mexico City, Mexico City, funcionou sem muita complicacao por 1 noite em Vista Lodge Mexico City. As fotos eram bem parecidas com o que encontrei ao chegar durante minha reserva de 1 noite em Vista Lodge Mexico City.",value,positive,false,,none,,,non_safety|value|positive
STAY_FOCUS-00081,H4H-REV-09783,SRC-09783,stay_focus,20260522,431370981,PROP-0131,Canal Residences,luxury_hotel,Istanbul,Turkiye,41.036050,29.022077,waterfront,Argentina,solo_female,en,English,2025-09-07,2025-08,6,4.9,Comfortable visit,"For 6 nights in Istanbul, the room and bathroom were very clean, and the stay felt straightforward, which shaped my impression of Canal Residences. Finding Canal Residences was straightforward when I arrived late in the evening. It was the kind of place I would use again for a short visit on this conference stay at Canal Residences.",cleanliness,positive,false,,none,,,non_safety|cleanliness|positive
STAY_FOCUS-00082,H4H-REV-04795,SRC-04795,stay_focus,20260522,431370981,PROP-0496,Mosaic Residences,budget_guesthouse,Bogotá,Colombia,4.689711,-74.088603,central,India,couple,en,English,2025-05-13,2025-03,1,4.0,Good stay overall,"My main plan was to use Mosaic Residences between activities in Bogotá. The host entered the apartment with very little notice while I was inside, which changed how I used Mosaic Residences. It made me uncomfortable and I did not feel I had private space as a couple trip at Mosaic Residences. The property should fix this before relying on high guest ratings while staying at Mosaic Residences. The stay was manageable, but I would not recommend it for solo travelers.",safety_host,positive,true,stay,medium,not_recommended_for_solo_travelers,review_property_safety_features,safety|stay|medium|not_recommended_for_solo_travelers
STAY_FOCUS-00083,H4H-REV-08244,SRC-08244,stay_focus,20260522,431370981,PROP-0384,Harbor Rooms Lisbon,budget_guesthouse,Lisbon,Portugal,38.683584,-9.137796,waterfront,Mexico,family,pt,Portuguese,2024-04-27,2024-03,7,4.2,Estadia decepcionante,"Fiz check-in tarde da noite e fiquei 7 noites em Harbor Rooms Lisbon. Eu poderia ignorar detalhes pequenos, mas varias comodidades anunciadas estavam faltando, entao sai decepcionada durante minha reserva de 7 noites em Harbor Rooms Lisbon. O problema apareceu mais de uma vez e afetou a impressao geral, o que marcou minha impressao de Harbor Rooms Lisbon.",amenities,negative,false,,none,,,non_safety|amenities|negative
STAY_FOCUS-00084,H4H-REV-00560,SRC-00560,stay_focus,20260522,431370981,PROP-0315,Lantern Lodge,mid_range_hotel,Jakarta,Indonesia,-6.216095,106.812664,suburban,Japan,solo_female,ar,Arabic,2025-09-30,2025-08,3,2.1,يحتاج الى تحسين,جعل ضجيج الممر والشارع النوم صعبا في Lantern Lodge. لم يؤثر ذلك على سلامتي الشخصية، لكنه جعل الاقامة اقل راحة بالنسبة الى امراة تسافر وحدها في Jakarta. كان ممكنا تحمله لاقامة قصيرة، لكنني لن اختاره مرة اخرى بنفس السعر بالنسبة الى امراة تسافر وحدها في Jakarta. كانت معظم خططي خارج الغرفة في Jakarta، لذلك كان Lantern Lodge اساسا للراحة.,noise,negative,false,,none,,,non_safety|noise|negative
STAY_FOCUS-00085,H4H-REV-05343,SRC-05343,stay_focus,20260522,431370981,PROP-0176,Nomad Stay Bogotá,mid_range_hotel,Bogotá,Colombia,4.675508,-74.029738,nightlife_district,Japan,friends,en,English,2025-05-09,2025-05,7,4.2,Worked well enough,"The door lock did not work properly and I had to push furniture against the door at night as a trip with friends at Nomad Stay Bogotá. This should be fixed before anyone else stays there, which changed how I used Nomad Stay Bogotá. I stayed at Nomad Stay Bogotá for 7 nights and arrived in the afternoon. This is the kind of issue I would want to know about before booking as a trip with friends at Nomad Stay Bogotá. The property should fix this before relying on high guest ratings at Nomad Stay Bogotá. I felt watched near the entrance and would not stay alone again.",safety_stay,positive,true,location,medium,felt_watched,review_location_context,safety|location|medium|felt_watched
STAY_FOCUS-00086,H4H-REV-05695,SRC-05695,stay_focus,20260522,431370981,PROP-0315,Lantern Lodge,mid_range_hotel,Jakarta,Indonesia,-6.216095,106.812664,suburban,Italy,solo_female,en,English,2024-04-08,2024-02,3,1.9,Comfortable visit,I stayed at Lantern Lodge for 3 nights and arrived after a delayed train. Lantern Lodge worked well for a woman travelling alone; the room was quiet enough to sleep well while I was in Jakarta for 3 nights. The photos were close to what I found on arrival on this city break stay at Lantern Lodge.,noise,positive,false,,none,,,non_safety|noise|positive
STAY_FOCUS-00087,H4H-REV-04142,SRC-04142,stay_focus,20260522,431370981,PROP-0379,Vista Rooms Amsterdam,mid_range_hotel,Amsterdam,Netherlands,52.362384,4.867390,suburban,United States,business,nl,Dutch,2026-04-10,2026-04,6,4.8,Gemengde ervaring,"Vista Rooms Amsterdam werkte als basis in Amsterdam; de kamer was prima voor een paar nachten, al zou ik opties in de buurt vergelijken bij Vista Rooms Amsterdam. Ik boekte Vista Rooms Amsterdam voor een werkreis en bleef 6 nachten.",comfort,neutral,false,,none,,,non_safety|comfort|neutral
STAY_FOCUS-00088,H4H-REV-00496,SRC-00496,stay_focus,20260522,431370981,PROP-0576,Aster House,boutique_hotel,Cairo,Egypt,30.070121,31.217241,transit_hub,India,couple,es,Spanish,2024-08-20,2024-07,7,4.3,Comodo para el viaje,"Reserve Aster House para un viaje en pareja y me quede 7 noches. Durante 7 noches en Cairo, el Wi-Fi fue fiable para llamadas y planificar, y la estancia fue sencilla durante mi reserva de 7 noches en Aster House.",wifi,positive,false,,none,,,non_safety|wifi|positive
STAY_FOCUS-00089,H4H-REV-00037,SRC-00037,stay_focus,20260522,431370981,PROP-0497,Meridian Lofts,mid_range_hotel,Paris,France,48.876989,2.339308,suburban,Brazil,couple,de,German,2026-03-03,2025-12,2,3.9,Insgesamt okay,"Meridian Lofts diente als Basis in Paris; der Service war korrekt, aber wenig herzlich, trotzdem wurde ich Optionen vergleichen im Meridian Lofts. Ich blieb 2 Nachte im Meridian Lofts und kam nach einem verspateten Zug an.",service,neutral,false,,none,,,non_safety|service|neutral
STAY_FOCUS-00090,H4H-REV-02488,SRC-02488,stay_focus,20260522,431370981,PROP-0349,Nomad Stay,mid_range_hotel,Prague,Czechia,50.097325,14.484775,old_town,France,solo_female,en,English,2025-09-30,2025-09,4,2.6,Not as expected,"For 4 nights, the Wi-Fi kept dropping during the stay, and it pulled down the overall stay while I was in Prague for 4 nights. Finding Nomad Stay was straightforward when I arrived around check-in time.",wifi,negative,false,,none,,,non_safety|wifi|negative
STAY_FOCUS-00091,H4H-REV-00572,SRC-00572,stay_focus,20260522,431370981,PROP-0149,Mosaic Rooms,hostel,Bogotá,Colombia,4.668757,-74.035804,transit_hub,Canada,couple,fr,French,2025-11-11,2025-11,9,4.0,Worked well enough,"Quand j'ai ecrit que je ne me sentais pas en securite dehors, l'hote a minimise la situation et n'a propose aucune aide pratique pendant mon passage a Mosaic Rooms. La plupart des messages passaient par le chat, mais le ton est devenu trop personnel pour une reservation pendant mon sejour de 9 nuits a Bogotá. Trouver Mosaic Rooms a ete simple a mon arrivee apres un train retarde. L'etablissement devrait corriger cela avant de s'appuyer sur de bonnes notes, un point important pour ce sejour de conference a Mosaic Rooms. The stay was manageable, but I would not recommend it for solo travelers.",safety_host,positive,true,stay,medium,not_recommended_for_solo_travelers,review_property_safety_features,safety|stay|medium|not_recommended_for_solo_travelers
STAY_FOCUS-00092,H4H-REV-06709,SRC-06709,stay_focus,20260522,431370981,PROP-0034,Luma Lodge,mid_range_hotel,Paris,France,48.837195,2.393296,central,United States,friends,nl,Dutch,2025-06-25,2025-05,6,2.1,Kan beter,Mijn plan was Luma Lodge tussen afspraken in Paris te gebruiken. Luma Lodge voldeed in Paris niet aan mijn verwachting; het matras en de kussens waren oncomfortabel tijdens mijn boeking van 6 nachten bij Luma Lodge.,comfort,negative,false,,none,,,non_safety|comfort|negative
STAY_FOCUS-00093,H4H-REV-09541,SRC-09541,stay_focus,20260522,431370981,PROP-0441,Canal Rooms Milan,budget_guesthouse,Milan,Italy,45.436650,9.186972,central,Brazil,solo_female,ar,Arabic,2025-07-08,2025-06,8,4.3,كان مناسبا,كان السعر عادلا بالنسبة للموقع، وهذا اثر على انطباعي عن Canal Rooms Milan. خلال 8 ليال في Milan بقيت التجربة مريحة خلال اقامة بسبب عطلة نهاية الاسبوع في Canal Rooms Milan. تفاصيل صغيرة مثل التعليمات الواضحة والغرفة المرتبة جعلت الاقامة اسهل بالنسبة الى امراة تسافر وحدها في Milan. كانت معظم خططي خارج الغرفة في Milan، لذلك كان Canal Rooms Milan اساسا للراحة.,value,positive,false,,none,,,non_safety|value|positive
STAY_FOCUS-00094,H4H-REV-08543,SRC-08543,stay_focus,20260522,431370981,PROP-0534,Nomad Inn,budget_guesthouse,Mexico City,Mexico,19.396959,-99.079725,residential,Mexico,couple,nl,Dutch,2024-02-28,2024-02,2,4.4,Prima voor kort verblijf,"Nomad Inn was bruikbaar voor 2 nachten, maar ik zou volgende keer vergelijken voor een reis als stel in Mexico City. De advertentie klopte grotendeels, maar sommige details voelden ter plekke anders voor een reis als stel in Mexico City. Ik bleef 2 nachten bij Nomad Inn en kwam laat in de avond aan.",wifi,neutral,false,,none,,,non_safety|wifi|neutral
STAY_FOCUS-00095,H4H-REV-01330,SRC-01330,stay_focus,20260522,431370981,PROP-0522,Canal House,boutique_hotel,Vienna,Austria,48.195086,16.390556,suburban,Argentina,friends,en,English,2024-09-22,2024-08,8,2.6,Could be better,"Canal House did not match what I expected in Vienna; several listed amenities were missing for a trip with friends in Vienna. Most of my plans were outside in Vienna, so Canal House was mainly a place to reset.",amenities,negative,false,,none,,,non_safety|amenities|negative
STAY_FOCUS-00096,H4H-REV-09518,SRC-09518,stay_focus,20260522,431370981,PROP-0466,Riverside Lofts Bangkok,budget_guesthouse,Bangkok,Thailand,13.739449,100.552768,nightlife_district,United Kingdom,couple,en,English,2026-02-23,2025-12,4,3.6,Good stay,"This was a work stay, with 4 nights booked at Riverside Lofts Bangkok. Riverside Lofts Bangkok worked well for a couple trip; breakfast had enough fresh options on this work stay at Riverside Lofts Bangkok. Small things like clear instructions and a tidy room made the stay easy for a couple trip in Bangkok.",breakfast,positive,false,,none,,,non_safety|breakfast|positive
STAY_FOCUS-00097,H4H-REV-05172,SRC-05172,stay_focus,20260522,431370981,PROP-0158,Luma Stay,mid_range_hotel,Bogotá,Colombia,4.737772,-74.043664,waterfront,India,business,en,English,2024-06-25,2024-04,1,4.8,Mostly fine with one note,"Finding Luma Stay was straightforward when I arrived around check-in time. The door lock did not work properly and I had to push furniture against the door at night, and I noticed it more during 1 night in Bogotá. This should be fixed before anyone else stays there, which changed how I used Luma Stay. This is the kind of issue I would want to know about before booking as a work trip at Luma Stay. I am sharing this because it may matter a lot for solo travellers during my 1 night stay in Bogotá. The stay was manageable, but I would not recommend it for solo travelers.",safety_stay,positive,true,stay,medium,not_recommended_for_solo_travelers,review_property_safety_features,safety|stay|medium|not_recommended_for_solo_travelers
STAY_FOCUS-00098,H4H-REV-01666,SRC-01666,stay_focus,20260522,431370981,PROP-0311,Lantern Suites,mid_range_hotel,Barcelona,Spain,41.344536,2.130587,waterfront,India,business,nl,Dutch,2024-01-05,2023-10,5,3.0,Teleurstellend verblijf,"Voor 5 nachten: de service was traag toen we hulp nodig hadden, en dat haalde de algemene indruk omlaag tijdens mijn boeking van 5 nachten bij Lantern Suites. Het was een korte vakantieverblijf met 5 nachten in Barcelona. Voor een kort verblijf lukte het, maar voor dezelfde prijs zou ik het niet opnieuw kiezen tijdens mijn 5 nachten in Barcelona.",service,negative,false,,none,,,non_safety|service|negative
STAY_FOCUS-00099,H4H-REV-07002,SRC-07002,stay_focus,20260522,431370981,PROP-0049,Juniper Lofts,mid_range_hotel,Copenhagen,Denmark,55.658787,12.620228,residential,Australia,couple,ar,Arabic,2024-04-29,2024-04,2,4.3,مريح للرحلة,كانت خطتي استخدام Juniper Lofts بين الانشطة في Copenhagen. كانت تجربة Juniper Lofts في Copenhagen سلسة لمدة 2 ليال خلال اقامة بسبب زيارة مدينة في Juniper Lofts. كانت الصور قريبة مما وجدته عند الوصول بالنسبة الى رحلة لزوجين في Copenhagen.,check_in,positive,false,,none,,,non_safety|check_in|positive
STAY_FOCUS-00100,H4H-REV-04741,SRC-04741,stay_focus,20260522,431370981,PROP-0178,Mosaic Stay Tokyo,hostel,Tokyo,Japan,35.682607,139.621388,nightlife_district,Belgium,solo,en,English,2025-09-03,2025-08,2,4.4,Worked well for the trip,"I booked Mosaic Stay Tokyo for a solo trip and stayed 2 nights. I mainly needed a reliable place in Tokyo, and the location was convenient for transit and restaurants at Mosaic Stay Tokyo. The photos were close to what I found on arrival at Mosaic Stay Tokyo.",location_positive,positive,false,,none,,,non_safety|location_positive|positive
